sample,max_cutoff
sample107,1
sample105,1
sample103,0
sample108,0
sample106,0
sample10,2
sample100,0
sample102,1
sample104,1
sample101,1
sample111,1
sample109,1
sample110,2
sample112,1
sample114,1
sample115,1
sample113,1
sample11,1
sample116,1
sample1,2
sample117,1
sample118,1
sample119,1
sample120,3
sample122,1
sample121,1
sample123,1
sample124,1
sample12,2
sample127,0
sample126,1
sample125,1
sample128,0
sample131,1
sample130,1
sample129,0
sample134,1
sample133,3
sample135,1
sample13,1
sample132,1
sample137,1
sample138,1
sample136,1
sample139,1
sample141,1
sample140,1
sample14,1
sample145,1
sample143,1
sample144,1
sample142,1
sample146,1
sample147,1
sample149,1
sample152,1
sample153,1
sample148,4
sample150,1
sample151,1
sample154,1
sample156,1
sample155,1
sample159,1
sample161,1
sample158,0
sample160,1
sample157,1
sample162,1
sample16,1
sample165,1
sample163,1
sample164,2
sample167,1
sample166,2
sample170,0
sample168,1
sample169,1
sample171,1
sample172,1
sample174,1
sample175,1
sample17,1
sample173,1
sample178,1
sample180,1
sample177,2
sample179,1
sample181,1
sample176,1
sample182,1
sample183,1
sample184,1
sample18,1
sample187,1
sample185,1
sample186,1
sample190,1
sample191,1
sample188,1
sample20,2
sample192,1
sample2,2
sample22,1
sample189,1
sample23,1
sample26,2
sample25,1
sample19,2
sample29,1
sample24,1
sample28,2
sample3,2
sample31,2
sample30,1
sample27,3
sample21,2
sample35,2
sample37,2
sample34,1
sample36,2
sample38,2
sample32,1
sample33,2
sample40,1
sample39,1
sample41,1
sample42,2
sample43,1
sample48,1
sample47,2
sample44,1
sample50,2
sample46,1
sample49,1
sample45,1
sample52,1
sample53,1
sample5,1
sample51,1
sample59,2
sample60,3
sample63,2
sample54,1
sample62,2
sample57,1
sample61,2
sample68,2
sample66,1
sample64,1
sample65,1
sample6,1
sample69,2
sample67,1
sample71,2
sample72,2
sample73,1
sample74,1
sample76,1
sample70,3
sample77,1
sample81,1
sample83,1
sample82,2
sample78,1
sample80,1
sample85,2
sample79,1
sample8,2
sample89,2
sample88,2
sample87,1
sample86,1
sample90,1
sample9,6
sample93,1
sample92,1
sample94,1
sample96,2
sample91,1
sample95,1
sample97,1
sample98,1
sample99,2
sample107,1
sample105,1
sample103,1
sample108,1
sample106,1
sample10,2
sample100,1
sample102,2
sample104,1
sample101,2
sample111,1
sample109,1
sample110,1
sample112,1
sample114,1
sample115,1
sample113,1
sample11,1
sample116,1
sample1,2
sample117,1
sample118,1
sample119,1
sample120,1
sample122,1
