sample,precise,max_cutoff
sample107,90,1
sample105,90,1
sample103,90,0
sample108,90,0
sample106,90,0
sample10,90,2
sample100,90,0
sample102,90,1
sample104,90,1
sample101,90,1
sample111,90,1
sample109,90,1
sample110,90,2
sample112,90,1
sample114,90,1
sample115,90,1
sample113,90,1
sample11,90,1
sample116,90,1
sample1,90,2
sample117,90,1
sample118,90,1
sample119,90,1
sample120,90,3
sample122,90,1
sample121,90,1
sample123,90,1
sample124,90,1
sample12,90,2
sample127,90,0
sample126,90,1
sample125,90,1
sample128,90,0
sample131,90,1
sample130,90,1
sample129,90,0
sample134,90,1
sample133,90,3
sample135,90,1
sample13,90,1
sample132,90,1
sample137,90,1
sample138,90,1
sample136,90,1
sample139,90,1
sample141,90,1
sample140,90,1
sample14,90,1
sample145,90,1
sample143,90,1
sample144,90,1
sample142,90,1
sample146,90,1
sample147,90,1
sample149,90,1
sample152,90,1
sample153,90,1
sample148,90,4
sample150,90,1
sample151,90,1
sample154,90,1
sample156,90,1
sample155,90,1
sample159,90,1
sample161,90,1
sample158,90,0
sample160,90,1
sample157,90,1
sample162,90,1
sample16,90,1
sample165,90,1
sample163,90,1
sample164,90,2
sample167,90,1
sample166,90,2
sample170,90,0
sample168,90,1
sample169,90,1
sample171,90,1
sample172,90,1
sample174,90,1
sample175,90,1
sample17,90,1
sample173,90,1
sample178,90,1
sample180,90,1
sample177,90,2
sample179,90,1
sample181,90,1
sample176,90,1
sample182,90,1
sample183,90,1
sample184,90,1
sample18,90,1
sample187,90,1
sample185,90,1
sample186,90,1
sample190,90,1
sample191,90,1
sample188,90,1
sample20,90,2
sample192,90,1
sample2,90,2
sample22,90,1
sample189,90,1
sample23,90,1
sample26,90,2
sample25,90,1
sample19,90,2
sample29,90,1
sample24,90,1
sample28,90,2
sample3,90,2
sample31,90,2
sample30,90,1
sample27,90,3
sample21,90,2
sample35,90,2
sample37,90,2
sample34,90,1
sample36,90,2
sample38,90,2
sample32,90,1
sample33,90,2
sample40,90,1
sample39,90,1
sample41,90,1
sample42,90,2
sample43,90,1
sample48,90,1
sample47,90,2
sample44,90,1
sample50,90,2
sample46,90,1
sample49,90,1
sample45,90,1
sample52,90,1
sample53,90,1
sample5,90,1
sample51,90,1
sample59,90,2
sample60,90,3
sample63,90,2
sample54,90,1
sample62,90,2
sample57,90,1
sample61,90,2
sample68,90,2
sample66,90,1
sample64,90,1
sample65,90,1
sample6,90,1
sample69,90,2
sample67,90,1
sample71,90,2
sample72,90,2
sample73,90,1
sample74,90,1
sample76,90,1
sample70,90,3
sample77,90,1
sample81,90,1
sample83,90,1
sample82,90,2
sample78,90,1
sample80,90,1
sample85,90,2
sample79,90,1
sample8,90,2
sample89,90,2
sample88,90,2
sample87,90,1
sample86,90,1
sample90,90,1
sample9,90,6
sample93,90,1
sample92,90,1
sample94,90,1
sample96,90,2
sample91,90,1
sample95,90,1
sample97,90,1
sample98,90,1
sample99,90,2
sample107,95,1
sample105,95,1
sample103,95,1
sample108,95,1
sample106,95,1
sample10,95,2
sample100,95,1
sample102,95,2
sample104,95,1
sample101,95,2
sample111,95,1
sample109,95,1
sample110,95,1
sample112,95,1
sample114,95,1
sample115,95,1
sample113,95,1
sample11,95,1
sample116,95,1
sample1,95,2
sample117,95,1
sample118,95,1
sample119,95,1
sample120,95,1
sample122,95,1
sample121,95,1
sample123,95,1
sample124,95,1
sample12,95,1
sample127,95,1
sample126,95,1
sample125,95,1
sample128,95,1
sample131,95,1
sample130,95,1
sample129,95,1
sample134,95,2
sample133,95,1
sample135,95,1
sample13,95,1
sample132,95,2
sample137,95,1
sample138,95,1
sample136,95,1
sample139,95,1
sample141,95,2
sample140,95,1
sample14,95,2
sample145,95,1
sample143,95,1
sample144,95,2
sample142,95,1
sample146,95,1
sample147,95,1
sample149,95,1
sample152,95,1
sample153,95,2
sample148,95,1
sample150,95,1
sample151,95,2
sample154,95,1
sample156,95,1
sample155,95,1
sample159,95,2
sample161,95,1
sample158,95,1
sample160,95,2
sample157,95,1
sample162,95,2
sample16,95,1
sample165,95,1
sample163,95,1
sample164,95,1
sample167,95,1
sample166,95,1
sample170,95,1
sample168,95,1
sample169,95,3
sample171,95,1
sample172,95,1
sample174,95,1
sample175,95,1
sample17,95,1
sample173,95,1
sample178,95,1
sample180,95,1
sample177,95,3
sample179,95,1
sample181,95,1
sample176,95,1
sample182,95,1
sample183,95,1
sample184,95,1
sample18,95,1
sample187,95,1
sample185,95,1
sample186,95,1
sample190,95,1
sample191,95,1
sample188,95,2
sample20,95,3
sample192,95,1
sample2,95,2
